CustomerID,Age,Months as a Customer,Number of Products,Average Balance Feed Index,Personal Debt to Equity Ratio,Has Bad Payment Record,Marital Status,Age Youngest Child,Number of Workers in Household,Income,Payed the Personal Loan
70658404,31,48,2,299,31,0,S,0,7,39327,F
71122581,33,48,0,0,26,0,S,0,15,39151,F
73695865,36,36,0,0,36,0,S,7,9,38246,T
72000532,28,36,35,497,39,0,S,14,12,36655,F
73489836,28,48,47,970,31,0,U,5,12,37954,F
75542631,29,0,0,0,36,0,M,9,6,36428,F
72856564,28,48,1,119,29,0,S,0,14,11188,F
70209544,31,0,1,0,40,0,S,12,14,38130,F
72893302,33,36,0,0,19,0,S,0,18,39100,T
73631153,33,0,0,0,37,0,U,4,10,38337,F
75028550,27,48,2,129,33,0,M,5,10,37201,F
70176457,32,0,2,0,38,0,M,11,11,24902,F
70857869,65,36,5,258,47,0,S,20,14,77126,F
74793290,29,48,0,0,18,0,S,0,4,38268,F
71476315,28,36,0,0,25,0,S,0,7,37184,F
72146855,30,36,28,909,38,0,S,6,8,22526,F
70412722,57,48,0,0,57,0,S,26,12,23064,F
73096345,55,48,0,0,47,0,U,16,15,47888,F
70556435,29,36,25,349,24,0,S,0,4,10481,F
70020068,26,24,0,0,38,0,U,8,13,58877,F
71565880,27,12,2,94,38,0,M,10,11,18166,F
72685020,52,36,0,0,52,0,M,22,7,30345,F
72682926,30,36,0,0,37,0,U,6,10,37108,F
74498913,30,36,0,0,29,0,S,0,14,14156,F
70901017,31,36,0,0,36,0,U,4,9,39813,F
75971530,26,48,0,0,32,0,M,3,10,36751,F
73140840,26,36,0,0,38,0,S,5,7,55425,F
75625662,61,36,0,0,48,0,M,18,13,39117,F
75867740,59,48,36,410,41,0,U,14,8,55807,F
74829147,31,48,0,0,33,0,U,1,13,38023,F
72520061,34,48,1,94,34,0,M,4,17,39558,T
72293155,31,48,0,0,37,0,U,9,14,38973,F
74195515,29,36,2,89,25,0,S,0,7,36873,F
73369494,26,36,0,0,37,0,U,7,10,56607,F
74157760,55,48,4,189,50,0,S,20,18,68806,F
70340938,26,12,4,133,37,0,S,8,9,68819,F
74169914,30,48,2,124,38,0,U,8,16,39460,F
73510996,33,36,0,0,37,0,U,6,9,38028,F
70739068,52,36,0,0,52,0,U,26,16,31591,F
75930091,39,36,4,179,49,0,M,20,7,75408,T
74213556,32,36,3,100,38,0,M,10,11,37477,F
73111263,36,36,0,0,36,0,S,10,10,37139,T
73950609,26,48,0,0,19,0,S,0,4,39731,F
70015249,53,48,0,0,53,0,M,24,10,31028,F
72674539,30,36,0,0,34,0,M,2,11,37501,F
70038425,56,36,0,0,46,0,U,20,11,66256,F
72609167,61,36,0,0,46,0,U,18,7,59758,F
73180961,67,36,5,188,67,0,S,34,6,33101,F
75332228,30,48,2,279,34,0,S,5,9,38688,F
72942668,76,48,0,0,76,0,U,45,5,25817,F
70007144,27,0,0,0,33,0,S,3,20,38082,F
72517903,61,36,0,0,49,0,M,24,10,52916,F
75560531,29,48,4,129,38,0,U,11,13,38332,F
73282147,33,36,0,0,39,0,M,11,18,36968,F
70319457,55,36,0,0,50,0,M,22,7,60870,F
70221533,26,0,0,0,34,0,S,3,20,38774,F
71697713,63,48,5,258,43,0,U,16,8,68035,F
73768229,36,48,0,0,80,0,U,54,14,25887,T
70133512,47,36,0,0,43,0,S,19,20,40642,F
71243962,31,48,0,0,30,0,M,1,8,39852,T
74411938,57,36,4,149,50,0,S,18,16,52082,F
73575173,41,48,0,0,57,0,U,31,8,22182,T
73995523,51,48,0,0,51,0,S,22,11,32635,F
73394117,31,36,38,178,32,0,U,1,9,37704,F
73814415,57,36,3,59,42,0,M,12,9,53908,F
74028480,45,48,4,36,43,0,S,13,14,45061,F
71561620,29,48,0,0,29,0,S,3,13,38618,F
73591411,26,12,0,0,37,0,S,9,14,57317,F
74070043,63,36,3,248,63,0,U,34,16,32084,F
74219174,32,36,3,99,40,0,S,12,13,39361,F
75927897,39,48,3,69,39,0,U,10,16,39162,T
73590824,31,36,5,312,38,0,M,12,9,38799,F
74226947,58,0,0,0,58,0,S,29,12,22990,F
71789011,65,48,2,59,65,0,S,38,9,32212,F
74901640,62,36,4,129,62,0,U,35,9,34966,F
72311481,32,36,0,0,37,0,U,5,16,39766,F
74740194,31,36,0,0,31,0,U,1,13,38166,F
73309361,30,36,0,0,34,0,U,2,11,39216,F
74686570,47,48,0,0,41,0,S,13,13,39377,F
73275674,30,36,0,0,32,0,M,2,11,39769,F
75755314,29,36,0,0,37,0,M,8,9,39128,F
70956409,45,36,4,179,44,0,S,14,12,81145,F
73261761,33,0,0,0,36,0,M,5,10,39440,F
73914710,30,48,0,0,37,0,M,10,2,18876,F
71416010,26,36,2,349,37,0,U,6,14,21769,F
73380316,31,0,0,0,40,0,M,6,9,38903,F
75307352,42,0,0,0,61,0,M,32,6,31831,T
72446562,52,36,3,35,52,0,M,20,11,30884,F
70785090,64,36,2,134,46,0,S,21,13,82625,F
73917121,69,48,0,0,69,0,S,37,10,34526,F
73919319,26,48,0,0,18,0,S,0,9,38447,F
71608892,29,0,0,0,40,0,S,8,9,39152,F
70277151,53,48,0,0,53,0,U,25,5,34921,F
70749616,31,36,0,0,31,0,U,6,9,36928,T
70432511,30,36,0,0,39,0,S,10,11,38861,F
71518923,31,48,4,232,27,0,S,0,10,37650,F
75662505,37,36,4,169,37,0,S,5,7,37927,T
72163485,50,48,7,1208,42,0,S,11,9,72026,F
74830437,29,48,0,0,36,0,S,7,4,37409,F
72512129,56,36,4,23,50,0,S,21,9,54959,F
70544131,26,36,31,508,20,0,S,0,4,37659,F
75464941,30,48,0,0,36,0,U,5,12,21732,T
72324571,27,12,0,0,36,0,M,7,15,18182,F
72522159,56,48,3,124,49,0,M,19,19,71864,F
72910421,32,36,0,0,17,0,S,0,10,37563,F
72429107,38,36,3,318,14,0,S,0,15,37637,T
75270512,30,36,30,489,34,0,S,9,14,38319,F
75547169,31,48,0,0,30,0,M,5,13,39038,F
74194657,31,0,0,0,36,0,S,8,9,17231,F
75575318,32,48,0,0,36,0,M,4,8,22581,T
75780078,27,48,0,0,10,0,S,0,12,36724,F
70475403,31,48,0,0,32,0,U,5,12,39450,F
72073957,30,0,0,0,28,0,S,0,14,36841,F
73123889,52,0,1,0,52,0,M,23,8,31025,F
75714332,46,36,0,0,47,0,M,16,10,40526,T
75460374,30,48,4,223,23,0,S,0,16,13763,F
74252156,64,36,0,0,46,0,S,16,14,64941,F
72786589,31,36,2,59,39,0,S,9,14,36453,F
72605495,73,0,2,0,73,0,M,48,3,24157,F
75443361,29,48,1,189,35,0,U,6,9,37353,F
74745874,47,0,0,0,43,0,S,16,15,68506,F
71829756,31,48,0,0,33,0,M,2,11,39541,F
70730110,31,36,2,149,29,0,S,1,14,38359,F
74659216,37,36,0,0,29,0,S,0,18,36910,T
75385026,33,36,19,592,22,0,S,0,18,39064,F
70718452,28,36,4,224,31,0,S,0,10,39635,F
73520538,30,0,0,0,37,0,S,2,14,39795,F
70407427,33,36,0,0,40,0,U,5,7,36442,F
72088072,33,0,1,0,39,0,U,12,12,38997,F
73377882,54,0,0,0,49,0,S,18,8,56964,F
72464193,59,36,0,0,47,0,S,15,10,78757,F
72720709,54,48,1,69,54,0,U,28,6,33101,F
72710989,26,12,0,0,36,0,S,7,13,23089,F
71364379,52,48,0,0,52,0,U,20,11,31623,F
73447583,31,36,0,0,36,0,S,8,9,23905,F
72024327,29,48,0,0,31,0,S,0,4,39966,F
75361799,28,0,0,0,40,0,M,11,15,37729,F
70331443,59,36,0,0,47,0,S,18,9,40778,F
73929835,30,36,2,60,38,0,M,9,14,37534,F
70533835,29,48,0,0,34,0,U,5,13,38604,F
72684995,54,0,1,0,54,0,M,25,8,30320,F
75027301,63,0,0,0,49,0,S,18,16,56869,F
70914006,29,0,1,0,31,0,M,1,10,37621,F
71165867,50,0,0,0,44,0,S,14,15,77342,F
71037767,53,36,0,0,53,0,U,20,17,31113,F
74985618,60,48,3,59,60,0,U,27,12,25112,F
71026718,35,0,4,0,59,0,S,29,12,22757,T
73269375,56,36,0,0,56,0,M,23,13,22941,F
74293559,58,36,0,0,48,0,U,18,12,39382,F
74149878,53,48,3,349,53,0,U,22,12,30603,F
70489444,29,36,3,208,40,0,S,11,6,37335,F
75668360,31,36,0,0,19,0,S,0,7,36627,F
72737890,29,36,0,0,36,0,U,6,12,21777,F
71569304,33,0,2,0,37,0,U,7,10,38757,F
70931263,47,48,0,0,41,0,S,12,7,44265,F
75649650,31,36,0,0,33,0,S,1,6,37510,F
75680551,28,36,0,0,35,0,S,0,14,49921,F
74717522,26,36,3,124,33,0,S,3,20,39969,F
72538488,34,0,2,0,26,0,S,0,10,14472,T
70077151,47,48,0,0,51,0,U,19,4,33734,T
70320732,32,36,33,708,30,0,S,0,15,37613,F
71368459,62,36,1,189,45,0,M,15,11,57424,F
70367777,52,48,4,139,52,0,S,23,11,30645,F
73721470,30,36,4,159,33,0,S,3,9,37370,F
74352988,57,36,0,0,44,1,M,12,9,54567,F
71897563,33,48,0,0,39,0,U,11,15,39235,F
73835783,62,48,0,0,48,0,U,21,6,63648,F
75458922,60,36,3,179,60,0,M,30,6,23615,F
74409030,30,48,4,270,35,0,S,7,8,58009,F
75504397,60,36,24,433,60,0,M,31,14,25120,F
70058830,33,36,0,0,40,0,S,9,13,36987,F
75044179,33,36,0,0,37,0,S,12,7,38245,F
74885216,54,36,0,0,54,0,M,21,14,32652,F
74300518,30,24,4,119,35,0,M,7,6,79287,F
74181525,42,48,25,668,42,0,S,14,15,62211,T
70969512,28,36,0,0,39,0,U,10,8,37753,F
70464467,30,0,0,0,35,0,S,5,7,43366,F
75750543,30,24,3,129,35,0,S,7,13,56482,F
70035772,29,36,47,447,30,0,S,0,18,10742,F
73348653,52,36,2,69,52,0,U,21,16,32120,F
75689824,35,36,0,0,71,0,M,43,12,24060,T
73027127,30,36,1,219,28,0,S,0,14,36850,F
70599939,33,48,1,239,36,0,U,4,10,36442,F
75960472,29,36,0,0,26,0,M,1,10,39085,F
72361148,30,0,0,0,31,0,U,2,9,39739,F
72557555,57,0,7,0,46,0,M,16,5,72403,F
72419649,29,48,0,0,35,0,S,8,10,38975,F
75666690,27,12,0,0,35,0,M,3,19,58858,F
70969252,52,48,0,0,52,0,U,22,11,33794,F
71261996,38,36,0,0,64,0,S,34,10,30427,T
71946473,30,0,0,0,28,0,S,0,15,38542,F
73600740,55,48,0,0,55,0,S,26,11,30402,F
74363699,29,36,0,0,37,0,U,8,16,39727,F
71174287,30,48,2,229,34,0,U,4,10,65343,F
72114679,71,36,0,0,71,0,S,43,12,25838,F
72648004,33,36,0,0,38,0,U,12,11,36560,F
70019556,33,0,1,0,24,0,S,0,9,39641,F
73619948,37,0,3,0,37,0,S,9,14,37379,T
70708769,27,36,0,0,30,0,S,0,7,36957,F
72775612,28,48,0,0,40,0,S,12,13,38884,F
71460200,32,0,0,0,25,0,S,0,7,38485,F
72960892,60,48,0,0,41,0,U,16,7,52537,F
74824913,30,36,0,0,36,0,M,5,6,36761,F
70146006,28,48,0,0,28,0,S,0,6,39391,F
71733346,56,0,1,0,56,0,S,28,16,25766,F
71359361,28,48,0,0,36,0,M,7,11,38524,F
72463422,28,36,8,58,39,0,S,11,6,39809,F
75377048,34,36,0,0,34,0,S,3,20,21103,T
75384679,29,0,0,0,36,0,U,10,14,38672,F
75910703,51,48,0,0,51,0,S,20,14,30991,F
70246756,29,36,0,0,17,0,S,0,6,39318,F
74954328,30,36,0,0,36,0,S,10,10,39282,F
71543091,32,48,0,0,38,0,S,8,9,36431,F
70935948,29,48,0,0,35,0,U,9,6,38434,F
71544498,30,48,0,0,33,0,M,2,12,39349,F
74654960,64,0,0,0,50,0,S,20,14,50374,F
74854469,29,0,0,0,21,0,S,0,18,36575,F
74823912,32,36,0,0,32,0,S,6,6,39975,T
73512031,59,36,4,126,46,0,M,14,10,42026,F
73269802,53,36,2,299,53,0,M,25,8,34697,F
75490601,26,24,6,963,34,0,U,5,16,49518,F
75674821,30,36,0,0,20,0,S,0,9,12377,F
71946429,65,48,0,0,50,0,M,23,9,72405,F
75458662,29,36,2,249,36,0,U,2,11,38104,F
72716530,59,0,0,0,41,0,S,14,12,71714,F
71388633,30,48,0,0,24,0,S,0,12,38173,F
74016188,48,36,0,0,45,0,S,18,17,57239,F
71780701,29,0,0,0,34,0,S,8,10,31855,F
75851244,42,0,0,0,58,0,S,26,8,25918,T
74899600,30,48,3,338,15,0,S,0,6,37241,F
75086717,33,48,10,425,39,0,M,11,7,39512,F
71518717,30,0,0,0,30,0,S,0,21,14479,F
73623643,29,36,0,0,34,0,U,5,12,37071,F
70316330,55,48,0,0,44,0,S,12,14,43716,F
74717242,54,48,1,299,45,0,M,15,10,60573,F
72315378,53,48,4,69,53,0,U,24,13,30492,F
72866914,36,36,0,0,24,0,S,0,7,11837,T
73196015,48,36,2,49,44,0,M,12,17,81421,F
75626685,29,12,0,0,34,0,S,4,12,54063,F
70192828,45,48,3,50,41,0,U,11,15,51065,F
70837603,54,36,0,0,47,0,S,17,12,80699,F
72457791,62,36,21,449,42,0,U,13,8,67209,F
72085033,57,48,2,178,50,0,M,19,8,66404,F
75960820,57,48,43,356,57,0,M,28,8,25244,F
72578836,30,36,26,204,34,0,M,8,11,36579,F
71858077,26,36,2,69,34,0,S,3,20,37423,F
75269415,29,24,0,0,34,0,M,4,17,37636,F
72598559,29,48,0,0,34,0,S,4,11,37905,F
72433780,54,48,24,475,54,0,S,22,10,30315,F
72495200,26,36,0,0,34,0,M,2,12,38326,F
73057371,29,48,0,0,27,0,S,0,7,39128,F
70566877,45,36,4,129,45,0,U,17,6,59274,T
71324648,68,48,1,69,68,0,M,38,12,31720,F
73366107,32,36,0,0,24,0,S,0,16,36812,F
70919933,54,48,3,20,45,0,S,15,9,42561,F
72252774,54,36,4,129,42,0,U,14,8,80233,F
75074614,28,48,4,99,36,0,M,5,5,37027,F
70003107,28,0,0,0,34,0,M,5,10,45378,F
71457807,31,36,16,495,40,0,S,15,9,39463,F
70762215,28,48,0,0,15,0,S,0,13,10479,F
72986935,31,48,1,249,15,0,S,0,11,39153,T
72404820,64,48,0,0,46,0,M,19,7,68054,F
73445726,31,0,1,0,31,0,U,4,12,36522,F
72282299,28,48,0,0,24,0,S,0,10,37442,F
74507945,29,36,0,0,34,0,S,3,9,38549,F
72026120,28,36,3,133,37,0,U,8,13,37654,F
71114991,28,36,0,0,40,0,U,12,13,38203,F
73134066,31,36,0,0,39,0,M,11,15,37877,F
70189876,28,48,0,0,15,0,S,0,11,38083,F
71852082,28,0,3,0,31,0,S,0,10,38960,F
73098861,29,36,5,115,24,0,S,0,8,39990,F
75964480,54,0,0,0,54,0,S,25,9,32559,F
73977114,28,48,0,0,28,0,S,0,14,39431,F
75323074,29,24,2,178,34,0,M,6,10,54406,F
73627023,30,0,0,0,26,0,S,0,10,13234,F
73883049,30,36,9,588,23,0,S,0,12,37110,F
74451876,51,36,0,0,51,0,M,25,9,31159,F
72745590,31,36,4,184,30,0,S,2,12,36931,F
72164295,28,48,0,0,37,0,S,7,4,39322,F
71268155,46,36,0,0,42,0,S,13,14,46334,F
70696770,47,36,4,347,51,0,U,23,10,32323,T
70107190,58,36,3,219,58,0,M,26,14,20467,F
73270765,31,48,4,94,33,0,U,3,9,36451,F
71646189,29,0,0,0,33,0,U,6,14,56458,F
75816996,29,36,0,0,31,0,S,0,18,38796,F
73633788,31,36,3,69,34,0,S,6,19,38265,F
75364108,27,12,0,0,33,0,M,7,11,33861,F
71416007,46,36,0,0,41,0,S,13,14,66686,F
74487775,54,48,0,0,54,0,S,23,11,30348,F
70906093,57,36,39,607,50,0,S,19,17,77562,F
72239808,29,36,0,0,24,0,S,0,14,11632,F
74765686,30,36,0,0,32,0,U,2,12,37236,F
71455569,30,36,0,0,24,0,S,0,10,38075,F
75958677,56,48,0,0,41,0,M,10,11,80065,F
71234137,30,36,0,0,35,0,S,7,9,36891,F
70149382,28,48,2,59,36,0,S,7,13,38978,F
72776697,29,36,0,0,31,0,S,0,10,38621,F
73545414,26,48,2,175,32,0,S,0,7,39162,F
74118779,27,36,3,212,31,0,M,1,12,39286,F
71913822,29,12,7,395,33,0,M,2,9,48788,F
70672218,31,36,5,244,19,0,S,0,10,38488,F
73912558,59,48,0,0,45,0,S,19,16,59535,F
74651989,51,48,4,199,51,0,M,27,12,32522,F
70448737,42,48,0,0,42,0,S,14,6,80701,T
75071885,36,0,0,0,23,0,S,0,15,39634,T
74717437,30,48,0,0,36,0,M,7,18,39143,F
72260842,31,36,0,0,28,0,S,0,7,39532,F
71307897,33,36,3,39,36,0,U,10,16,39946,F
74034927,60,48,4,807,47,0,M,17,10,60871,F
74812187,31,36,18,472,27,0,S,0,4,39232,F
73227569,45,36,0,0,43,0,S,11,6,64245,F
75855962,67,36,0,0,67,0,U,42,19,30091,F
70756176,37,0,1,0,18,0,S,0,11,37144,T
73231666,54,48,4,89,46,0,S,14,12,67930,F
72547310,33,12,0,0,33,0,S,0,7,65263,T
72535012,55,48,0,0,55,0,S,21,9,32303,F
72651487,30,36,0,0,24,0,S,0,13,37526,F
74594089,32,36,0,0,39,0,M,10,2,38729,F
71831709,36,36,0,0,36,0,M,6,16,39538,T
72852837,27,48,2,109,25,0,S,0,7,39080,F
75216767,30,36,4,117,39,0,M,5,6,38478,F
75872015,54,48,0,0,42,0,U,11,16,60524,F
73592410,28,48,4,238,18,0,S,0,14,14997,F
71116762,27,48,0,0,31,0,U,2,9,39004,F
74700864,29,36,3,349,33,0,S,1,7,48683,F
71553598,29,36,0,0,20,0,S,0,7,13691,F
75503063,58,48,0,0,49,0,S,25,6,57996,F
73258013,54,36,0,0,47,0,S,17,12,41098,F
70601128,31,36,0,0,33,0,U,1,9,43578,F
70311870,30,0,0,0,33,0,M,6,10,37833,F
71295084,53,48,3,99,53,0,S,30,6,33266,F
75315153,57,36,0,0,57,0,S,31,8,26518,F
71433455,26,36,0,0,34,0,U,5,19,39973,F
74010809,31,36,0,0,24,0,S,0,6,38105,F
75928232,27,0,0,0,33,0,U,5,12,38814,F
72871900,57,36,0,0,57,0,S,25,16,26539,F
75287948,44,48,0,0,42,0,U,13,9,65317,F
74730760,47,48,1,129,42,0,U,12,13,48514,F
73190211,26,48,0,0,32,1,U,4,9,38107,F
70721989,52,36,0,0,52,0,S,20,10,30376,F
70441662,33,48,5,254,30,0,M,1,10,37154,F
74893232,28,36,0,0,33,0,M,8,9,54304,F
73091305,57,48,0,0,57,0,M,28,11,23839,F
71861871,53,36,5,178,45,0,S,18,11,74291,F
73768632,30,36,2,219,35,0,S,1,14,37128,F
74309882,61,36,25,470,46,0,S,17,8,65672,F
70662442,31,48,1,89,22,0,S,0,11,38731,F
75099433,43,0,0,0,46,0,U,19,12,69790,T
70968658,28,36,43,435,30,0,U,4,10,36793,F
74286494,55,36,0,0,41,0,M,11,15,59328,F
71798925,54,48,0,0,50,0,S,21,13,75747,F
75732804,62,36,3,104,62,0,U,29,9,31365,F
74861227,30,48,0,0,33,0,U,7,10,56607,F
73986084,31,36,0,0,31,0,U,4,9,38912,T
71093130,59,36,0,0,42,0,U,10,14,52668,F
73232762,70,36,0,0,70,0,S,39,9,30093,F
70709214,30,0,0,0,30,0,U,1,9,11697,F
75985830,32,0,0,0,32,0,S,2,12,37153,T
71161335,27,24,0,0,32,0,S,0,15,26710,F
73001851,53,36,1,10,53,0,S,24,18,31021,F
71602696,31,36,2,124,27,0,S,0,12,38160,F
73571290,53,0,0,0,53,0,S,22,10,33066,F
71337959,29,0,0,0,25,0,S,0,7,11860,F
72739587,32,48,6,300,39,0,S,7,4,38829,F
75720319,32,36,0,0,40,0,M,11,7,39569,F
73918068,30,48,3,238,37,0,U,5,16,38641,F
74533333,31,48,0,0,32,0,S,0,14,49255,F
71426124,65,48,3,89,43,0,S,12,7,55771,F
70005787,51,36,0,0,51,0,M,20,7,33288,F
72664302,28,48,0,0,32,0,U,9,11,52239,F
75583256,70,36,0,0,70,0,M,38,11,34472,F
71688983,28,36,0,0,30,0,S,1,14,11282,F
74799745,27,48,0,0,26,0,S,0,4,37408,F
70982083,27,36,0,0,32,0,M,6,9,40295,F
71508229,35,0,1,0,35,0,S,2,8,37680,T
75490534,26,12,0,0,32,0,S,0,14,49921,F
74328847,33,48,4,156,33,0,U,4,9,38719,T
75688433,31,36,0,0,27,0,S,0,15,37050,F
73152429,31,48,5,199,14,0,S,0,13,39159,T
74700830,35,48,0,0,35,0,U,4,9,37214,T
72148361,33,48,0,0,30,0,M,2,11,36464,T
72709932,33,48,4,329,16,0,S,0,7,37063,F
73466089,51,36,4,66,43,0,S,13,11,47481,F
73663401,33,36,0,0,36,0,U,3,9,36622,F
70513116,64,0,2,0,50,0,U,20,7,50009,F
74255541,29,48,3,170,32,0,M,5,5,36853,F
71028408,33,0,0,0,40,0,S,12,14,37766,F
72293282,37,48,4,305,26,0,S,0,10,10337,T
71642838,32,12,0,0,32,0,S,0,15,38913,T
75786106,28,36,2,49,40,0,S,9,12,37158,F
71161664,27,48,2,120,33,0,U,6,13,37239,F
73714034,51,36,3,119,51,0,S,20,18,34632,F
72610324,26,36,0,0,28,0,S,0,16,37191,F
70471227,30,48,0,0,35,0,S,8,9,38543,F
71706609,40,36,5,86,40,0,U,10,8,38766,T
73802359,55,36,0,0,55,0,S,25,13,30137,F
73165072,55,36,0,0,55,0,M,24,11,34216,F
70019307,45,36,0,0,46,0,U,16,7,74952,T
74322356,33,36,0,0,39,0,U,8,13,36507,F
75774400,30,0,0,0,36,0,S,5,7,39659,F
70497130,28,24,0,0,32,0,M,3,14,45384,F
71607480,31,48,0,0,31,0,S,3,20,38005,F
75719010,51,36,4,119,51,0,U,20,11,34684,F
71860383,30,36,1,139,31,0,U,6,9,80647,F
70083744,37,48,1,219,20,0,S,0,7,12587,T
75729395,65,36,0,0,65,0,S,35,13,32475,F
71553652,70,0,0,0,70,0,S,38,14,32483,F
71207406,39,0,0,0,65,0,S,35,12,30221,T
70967098,58,0,0,0,48,0,M,16,10,38220,F
72173428,67,48,2,299,67,0,M,37,3,30398,F
71518311,28,0,0,0,34,0,U,6,12,37519,F
75845562,32,48,0,0,37,0,M,10,11,36546,F
73748651,28,48,0,0,31,0,U,3,9,39349,F
70242249,45,36,0,0,45,0,M,15,9,44828,T
73753608,31,48,2,129,31,0,S,0,7,37502,F
70304626,30,48,0,0,40,0,S,10,11,39342,F
72967525,31,24,3,124,31,0,U,1,10,60244,T
72729640,34,48,0,0,30,0,S,0,15,39903,T
75659016,30,0,0,0,34,0,U,4,9,39251,F
70295789,64,48,0,0,46,0,M,16,5,64772,F
73238270,32,36,2,149,38,0,U,8,13,38275,F
72494825,31,36,0,0,37,0,M,10,4,37124,F
75318060,32,0,1,0,30,0,S,0,5,37719,F
72101584,26,36,2,199,31,0,S,0,10,38442,F
71137024,26,36,2,94,35,0,U,5,12,38036,F
74500397,32,48,0,0,36,0,S,5,11,37190,F
73339042,27,36,4,269,83,0,M,57,19,38448,F
72068729,61,36,4,129,48,0,S,20,14,47842,F
73175918,61,36,0,0,41,0,U,11,13,55470,F
70406020,32,48,5,294,38,0,U,7,13,37037,F
74294600,51,36,3,312,51,0,U,20,11,30197,F
70097811,28,48,0,0,35,0,S,9,14,39536,F
71745494,59,36,1,109,41,0,M,14,7,64177,F
75631463,50,48,11,202,43,0,S,11,9,79524,F
75721591,29,36,0,0,34,0,S,2,7,38208,F
75713893,27,48,16,611,27,0,S,0,16,39151,F
75455989,26,48,0,0,35,0,U,2,13,38769,F
70453000,26,48,0,0,31,0,S,2,18,56174,F
74984180,56,36,0,0,46,0,U,18,9,75103,F
74907491,53,48,4,223,53,0,M,25,8,31847,F
70439062,31,48,2,65,37,0,U,5,19,39967,F
70745246,28,48,19,625,18,0,S,0,10,38819,F
71876151,31,36,0,0,37,0,S,7,13,37545,F
75255569,31,48,0,0,29,0,S,0,9,36467,F
73794053,46,36,16,401,54,0,M,25,9,32448,T
71082090,26,36,2,153,31,0,S,1,14,27747,F
73906671,30,36,0,0,30,0,S,0,10,41497,F
70249771,62,36,0,0,45,0,M,13,13,67063,F
72105568,28,36,0,0,39,0,M,8,11,39710,F
72818009,29,48,3,79,20,0,S,0,14,12824,F
70113004,58,48,17,402,49,0,M,19,19,55040,F
75014554,61,36,0,0,61,0,U,29,10,33329,F
75553421,51,36,3,9,43,0,M,10,2,71422,F
75428964,30,24,3,70,30,0,M,2,9,48788,F
75254553,47,0,1,0,43,0,U,10,14,72542,F
75813974,33,36,0,0,33,0,M,4,17,39571,T
72425130,63,36,2,94,46,0,U,20,17,65025,F
75232379,65,48,0,0,65,0,M,36,15,30118,F
74142944,29,36,0,0,17,0,S,0,15,38975,F
72679960,31,48,6,224,40,0,S,11,9,36760,F
71557283,61,36,3,298,61,0,U,33,11,32947,F
74914580,56,36,0,0,56,0,M,29,13,23102,F
75214316,31,0,0,0,30,0,S,0,11,37006,F
70844235,33,0,1,0,21,0,S,0,14,37775,F
72008715,36,36,0,0,36,0,M,7,8,37316,T
72138228,62,36,42,493,47,0,U,20,11,72245,F
73790650,61,36,0,0,46,0,M,12,14,72908,F
74493679,35,36,29,529,30,0,U,2,11,59932,T
71246740,59,0,0,0,46,0,S,19,20,71013,F
72924633,32,48,10,387,26,0,S,0,7,37285,F
71823123,61,36,1,124,61,0,S,31,8,31089,F
72109070,35,48,2,219,29,0,S,0,18,39629,T
70389830,29,36,0,0,38,0,M,7,11,38388,F
75102199,52,36,0,0,52,0,S,24,12,30274,F
72621224,38,36,2,13,38,0,S,7,13,39598,T
75857233,61,36,3,183,46,0,M,17,16,56764,F
73318626,30,0,2,0,25,0,S,0,7,38450,F
70090274,47,36,0,0,41,0,U,11,16,54299,F
71804110,35,0,2,0,30,0,S,4,14,39280,T
71876247,60,0,0,0,45,0,S,13,11,57935,F
71719073,65,48,4,139,50,0,M,25,11,52930,F
71503585,28,48,2,299,31,0,S,0,14,37578,F
73189899,35,0,0,0,35,0,S,5,7,37253,T
73707454,53,48,0,0,43,0,S,12,14,66532,F
73818972,61,36,3,108,43,0,M,14,12,51918,F
75972236,47,36,0,0,53,0,U,28,14,32765,T
72132650,55,48,0,0,48,0,S,21,13,74905,F
70931816,28,48,0,0,33,0,U,4,9,36807,F
70017036,43,0,0,0,48,0,U,22,11,79204,T
75109651,30,24,0,0,30,0,S,0,10,61512,F
71064551,29,48,0,0,26,0,S,0,7,38938,F
73557820,28,48,0,0,37,0,M,11,15,38911,F
74550011,26,36,0,0,25,0,S,0,18,36654,F
71409086,32,36,0,0,39,0,U,14,8,36634,F
70396531,43,36,4,42,43,0,U,17,11,65820,T
73798193,31,36,4,268,38,0,S,11,6,38880,F
70552265,32,0,0,0,32,0,U,8,16,38277,T
74345920,26,48,0,0,32,0,M,4,8,39200,F
70783828,48,48,3,183,42,0,S,10,10,76434,F
75682657,66,36,5,245,66,0,M,38,8,34549,F
70282416,51,48,0,0,51,0,U,21,7,31234,F
73578995,30,24,3,95,30,0,S,0,4,40287,F
73777993,30,36,0,0,37,0,U,7,10,36653,F
71112209,47,0,0,0,43,0,S,14,15,60310,F
71668786,32,48,2,109,32,0,U,2,13,37392,T
74670121,59,36,0,0,48,0,S,18,10,81337,F
73564703,30,48,0,0,35,0,S,4,14,36994,F
74503118,52,36,2,70,43,0,S,13,9,45877,F
72426188,31,0,0,0,40,0,S,12,7,39934,F
75271139,29,48,0,0,29,0,U,2,12,46816,F
74665466,26,36,0,0,35,0,U,9,19,36753,F
71593563,28,36,0,0,27,0,S,0,14,12250,F
75690674,31,48,0,0,35,0,M,3,11,37544,F
74391869,50,36,0,0,43,1,M,14,12,50068,F
